trade_id,open_time,close_time,symbol,side,volume,open_price,close_price,pnl,status
fifo_24,2025-08-27T13:03:48.961000Z,2025-08-27T13:03:49.200000Z,?,LONG,1.00000000,106.90050000,107.04950000,0.14900000,closed
fifo_25,2025-08-27T13:03:49.438000Z,2025-08-27T13:03:49.679000Z,?,LONG,1.00000000,107.20050000,107.34950000,0.14900000,closed
fifo_26,2025-08-27T13:03:49.914000Z,2025-08-27T13:03:50.162000Z,?,LONG,1.00000000,107.50050000,107.64950000,0.14900000,closed
fifo_27,2025-08-27T13:03:50.406000Z,2025-08-27T13:03:50.648000Z,?,LONG,1.00000000,107.80050000,107.94950000,0.14900000,closed
fifo_28,2025-08-27T13:03:50.906000Z,2025-08-27T13:03:51.158000Z,?,LONG,1.00000000,108.10050000,108.24950000,0.14900000,closed
fifo_29,2025-08-27T13:03:51.393000Z,2025-08-27T13:03:51.628000Z,?,LONG,1.00000000,108.40050000,108.54950000,0.14900000,closed
fifo_30,2025-08-27T13:03:51.870000Z,2025-08-27T13:03:52.113000Z,?,LONG,1.00000000,108.70050000,108.84950000,0.14900000,closed
fifo_31,2025-08-27T13:03:52.369000Z,2025-08-27T13:03:52.589000Z,?,LONG,1.00000000,109.00050000,109.14950000,0.14900000,closed
fifo_32,2025-08-27T13:03:52.836000Z,2025-08-27T13:03:53.065000Z,?,LONG,1.00000000,109.30050000,109.44950000,0.14900000,closed
fifo_33,2025-08-27T13:03:53.303000Z,2025-08-27T13:03:53.555000Z,?,LONG,1.00000000,109.60050000,109.74950000,0.14900000,closed
fifo_34,2025-08-27T13:03:53.806000Z,2025-08-27T13:03:54.039000Z,?,LONG,1.00000000,109.90050000,110.04950000,0.14900000,closed
fifo_35,2025-08-27T13:03:54.295000Z,2025-08-27T13:03:54.535000Z,?,LONG,1.00000000,110.20050000,110.34950000,0.14900000,closed
fifo_36,2025-08-27T13:03:54.785000Z,2025-08-27T13:03:55.024000Z,?,LONG,1.00000000,110.50050000,110.64950000,0.14900000,closed
fifo_37,2025-08-27T13:03:55.285000Z,2025-08-27T13:03:55.514000Z,?,LONG,1.00000000,110.80050000,110.94950000,0.14900000,closed
fifo_38,2025-08-27T13:03:55.767000Z,2025-08-27T13:03:56.007000Z,?,LONG,1.00000000,111.10050000,111.24950000,0.14900000,closed
fifo_39,2025-08-27T13:03:56.253000Z,2025-08-27T13:03:56.479000Z,?,LONG,1.00000000,111.40050000,111.54950000,0.14900000,closed
fifo_40,2025-08-27T13:03:56.722000Z,2025-08-27T13:03:56.959000Z,?,LONG,1.00000000,111.70050000,111.84950000,0.14900000,closed
fifo_41,2025-08-27T13:03:57.204000Z,2025-08-27T13:03:57.449000Z,?,LONG,1.00000000,112.00050000,112.14950000,0.14900000,closed
fifo_42,2025-08-27T13:03:57.704000Z,2025-08-27T13:03:57.931000Z,?,LONG,1.00000000,112.30050000,112.44950000,0.14900000,closed
fifo_43,2025-08-27T13:03:58.191000Z,2025-08-27T13:03:58.427000Z,?,LONG,1.00000000,112.60050000,112.74950000,0.14900000,closed
fifo_44,2025-08-27T13:03:58.667000Z,2025-08-27T13:03:58.896000Z,?,LONG,1.00000000,112.90050000,113.04950000,0.14900000,closed
fifo_45,2025-08-27T13:03:59.141000Z,2025-08-27T13:03:59.376000Z,?,LONG,1.00000000,113.20050000,113.34950000,0.14900000,closed
fifo_46,2025-08-27T13:03:59.614000Z,2025-08-27T13:03:59.840000Z,?,LONG,1.00000000,113.50050000,113.64950000,0.14900000,closed
fifo_47,2025-08-27T13:04:00.103000Z,2025-08-27T13:04:00.346000Z,?,LONG,1.00000000,113.80050000,113.94950000,0.14900000,closed
fifo_48,2025-08-27T13:04:00.586000Z,2025-08-27T13:04:00.825000Z,?,LONG,1.00000000,114.10050000,114.24950000,0.14900000,closed
fifo_49,2025-08-27T13:04:01.071000Z,2025-08-27T13:04:01.308000Z,?,LONG,1.00000000,114.40050000,114.54950000,0.14900000,closed
fifo_50,2025-08-27T13:04:01.536000Z,2025-08-27T13:04:01.771000Z,?,LONG,1.00000000,114.70050000,114.84950000,0.14900000,closed
fifo_51,2025-08-27T13:04:02.011000Z,2025-08-27T13:04:02.257000Z,?,LONG,1.00000000,115.00050000,115.14950000,0.14900000,closed
fifo_52,2025-08-27T13:04:02.509000Z,2025-08-27T13:04:02.747000Z,?,LONG,1.00000000,115.30050000,115.44950000,0.14900000,closed
fifo_53,2025-08-27T13:04:02.983000Z,2025-08-27T13:04:03.218000Z,?,LONG,1.00000000,115.60050000,115.74950000,0.14900000,closed
fifo_54,2025-08-27T13:04:03.469000Z,2025-08-27T13:04:03.729000Z,?,LONG,1.00000000,115.90050000,116.04950000,0.14900000,closed
fifo_55,2025-08-27T13:04:03.970000Z,2025-08-27T13:04:04.221000Z,?,LONG,1.00000000,116.20050000,116.34950000,0.14900000,closed
fifo_56,2025-08-27T13:04:04.456000Z,2025-08-27T13:04:04.706000Z,?,LONG,1.00000000,116.50050000,116.64950000,0.14900000,closed
fifo_57,2025-08-27T13:04:04.947000Z,2025-08-27T13:04:05.173000Z,?,LONG,1.00000000,116.80050000,116.94950000,0.14900000,closed
fifo_58,2025-08-27T13:04:05.422000Z,2025-08-27T13:04:05.657000Z,?,LONG,1.00000000,117.10050000,117.24950000,0.14900000,closed
fifo_59,2025-08-27T13:04:05.894000Z,2025-08-27T13:04:06.137000Z,?,LONG,1.00000000,117.40050000,117.54950000,0.14900000,closed
fifo_60,2025-08-27T13:04:06.369000Z,2025-08-27T13:04:06.607000Z,?,LONG,1.00000000,117.70050000,117.84950000,0.14900000,closed
fifo_61,2025-08-27T13:04:06.839000Z,2025-08-27T13:04:07.072000Z,?,LONG,1.00000000,118.00050000,118.14950000,0.14900000,closed
fifo_62,2025-08-27T13:04:07.314000Z,2025-08-27T13:04:07.548000Z,?,LONG,1.00000000,118.30050000,118.44950000,0.14900000,closed
fifo_63,2025-08-27T13:04:07.804000Z,2025-08-27T13:04:08.043000Z,?,LONG,1.00000000,118.60050000,118.74950000,0.14900000,closed
fifo_64,2025-08-27T13:04:08.274000Z,2025-08-27T13:04:08.502000Z,?,LONG,1.00000000,118.90050000,119.04950000,0.14900000,closed
fifo_65,2025-08-27T13:04:08.733000Z,2025-08-27T13:04:08.967000Z,?,LONG,1.00000000,119.20050000,119.34950000,0.14900000,closed
fifo_66,2025-08-27T13:04:09.206000Z,2025-08-27T13:04:09.439000Z,?,LONG,1.00000000,119.50050000,119.64950000,0.14900000,closed
fifo_67,2025-08-27T13:04:09.688000Z,2025-08-27T13:04:09.915000Z,?,LONG,1.00000000,119.80050000,119.94950000,0.14900000,closed
fifo_68,2025-08-27T13:04:10.145000Z,2025-08-27T13:04:10.381000Z,?,LONG,1.00000000,120.10050000,120.24950000,0.14900000,closed
fifo_69,2025-08-27T13:04:10.623000Z,2025-08-27T13:04:10.866000Z,?,LONG,1.00000000,120.40050000,120.54950000,0.14900000,closed
fifo_70,2025-08-27T13:04:11.102000Z,2025-08-27T13:04:11.351000Z,?,LONG,1.00000000,120.70050000,120.84950000,0.14900000,closed
fifo_71,2025-08-27T13:04:11.601000Z,2025-08-27T13:04:11.858000Z,?,LONG,1.00000000,121.00050000,121.14950000,0.14900000,closed
fifo_72,2025-08-27T13:04:12.127000Z,2025-08-27T13:04:12.367000Z,?,LONG,1.00000000,121.30050000,121.44950000,0.14900000,closed
fifo_73,2025-08-27T13:04:12.617000Z,2025-08-27T13:04:12.849000Z,?,LONG,1.00000000,121.60050000,121.74950000,0.14900000,closed
fifo_74,2025-08-27T13:04:13.082000Z,2025-08-27T13:04:13.328000Z,?,LONG,1.00000000,121.90050000,122.04950000,0.14900000,closed
fifo_75,2025-08-27T13:04:13.571000Z,2025-08-27T13:04:13.829000Z,?,LONG,1.00000000,122.20050000,122.34950000,0.14900000,closed
fifo_76,2025-08-27T13:04:14.083000Z,2025-08-27T13:04:14.318000Z,?,LONG,1.00000000,122.50050000,122.64950000,0.14900000,closed
fifo_77,2025-08-27T13:04:14.566000Z,2025-08-27T13:04:14.795000Z,?,LONG,1.00000000,122.80050000,122.94950000,0.14900000,closed
fifo_78,2025-08-27T13:04:15.030000Z,2025-08-27T13:04:15.269000Z,?,LONG,1.00000000,123.10050000,123.24950000,0.14900000,closed
fifo_79,2025-08-27T13:04:15.509000Z,2025-08-27T13:04:15.755000Z,?,LONG,1.00000000,123.40050000,123.54950000,0.14900000,closed
fifo_80,2025-08-27T13:04:16.009000Z,2025-08-27T13:04:16.257000Z,?,LONG,1.00000000,123.70050000,123.84950000,0.14900000,closed
fifo_81,2025-08-27T13:04:16.504000Z,2025-08-27T13:04:16.749000Z,?,LONG,1.00000000,124.00050000,124.14950000,0.14900000,closed
fifo_82,2025-08-27T13:04:16.970000Z,2025-08-27T13:04:17.201000Z,?,LONG,1.00000000,124.30050000,124.44950000,0.14900000,closed
fifo_83,2025-08-27T13:04:17.433000Z,2025-08-27T13:04:17.669000Z,?,LONG,1.00000000,124.60050000,124.74950000,0.14900000,closed
fifo_84,2025-08-27T13:04:17.923000Z,2025-08-27T13:04:18.168000Z,?,LONG,1.00000000,124.90050000,125.04950000,0.14900000,closed
fifo_85,2025-08-27T13:04:18.405000Z,2025-08-27T13:04:18.654000Z,?,LONG,1.00000000,125.20050000,125.34950000,0.14900000,closed
fifo_86,2025-08-27T13:04:18.882000Z,2025-08-27T13:04:19.101000Z,?,LONG,1.00000000,125.50050000,125.64950000,0.14900000,closed
fifo_87,2025-08-27T13:04:19.334000Z,2025-08-27T13:04:19.552000Z,?,LONG,1.00000000,125.80050000,125.94950000,0.14900000,closed
fifo_88,2025-08-27T13:04:19.766000Z,2025-08-27T13:04:20.004000Z,?,LONG,1.00000000,126.10050000,126.24950000,0.14900000,closed
fifo_89,2025-08-27T13:04:20.245000Z,2025-08-27T13:04:20.469000Z,?,LONG,1.00000000,126.40050000,126.54950000,0.14900000,closed
fifo_90,2025-08-27T13:04:20.714000Z,2025-08-27T13:04:20.953000Z,?,LONG,1.00000000,126.70050000,126.84950000,0.14900000,closed
fifo_91,2025-08-27T13:04:21.206000Z,2025-08-27T13:04:21.433000Z,?,LONG,1.00000000,127.00050000,127.14950000,0.14900000,closed
fifo_92,2025-08-27T13:04:21.689000Z,2025-08-27T13:04:21.916000Z,?,LONG,1.00000000,127.30050000,127.44950000,0.14900000,closed
fifo_93,2025-08-27T13:04:22.179000Z,2025-08-27T13:04:22.414000Z,?,LONG,1.00000000,127.60050000,127.74950000,0.14900000,closed
fifo_94,2025-08-27T13:04:22.644000Z,2025-08-27T13:04:22.887000Z,?,LONG,1.00000000,127.90050000,128.04950000,0.14900000,closed
fifo_95,2025-08-27T13:04:23.143000Z,2025-08-27T13:04:23.394000Z,?,LONG,1.00000000,128.20050000,128.34950000,0.14900000,closed
fifo_96,2025-08-27T13:04:23.646000Z,2025-08-27T13:04:23.900000Z,?,LONG,1.00000000,128.50050000,128.64950000,0.14900000,closed
fifo_97,2025-08-27T13:04:24.142000Z,2025-08-27T13:04:24.383000Z,?,LONG,1.00000000,128.80050000,128.94950000,0.14900000,closed
fifo_98,2025-08-27T13:04:24.618000Z,2025-08-27T13:04:24.856000Z,?,LONG,1.00000000,129.10050000,129.24950000,0.14900000,closed
fifo_99,2025-08-27T13:04:25.092000Z,2025-08-27T13:04:25.329000Z,?,LONG,1.00000000,129.40050000,129.54950000,0.14900000,closed
fifo_100,2025-08-27T13:04:25.575000Z,2025-08-27T13:04:25.796000Z,?,LONG,1.00000000,129.70050000,129.84950000,0.14900000,closed
fifo_101,2025-08-27T13:04:26.039000Z,2025-08-27T13:04:26.284000Z,?,LONG,1.00000000,130.00050000,130.14950000,0.14900000,closed
fifo_102,2025-08-27T13:04:26.534000Z,2025-08-27T13:04:26.787000Z,?,LONG,1.00000000,130.30050000,130.44950000,0.14900000,closed
fifo_103,2025-08-27T13:04:27.025000Z,2025-08-27T13:04:27.256000Z,?,LONG,1.00000000,130.60050000,130.74950000,0.14900000,closed
fifo_104,2025-08-27T13:04:27.502000Z,2025-08-27T13:04:27.740000Z,?,LONG,1.00000000,130.90050000,131.04950000,0.14900000,closed
fifo_105,2025-08-27T13:04:27.962000Z,2025-08-27T13:04:28.203000Z,?,LONG,1.00000000,131.20050000,131.34950000,0.14900000,closed
fifo_106,2025-08-27T13:04:28.446000Z,2025-08-27T13:04:28.682000Z,?,LONG,1.00000000,131.50050000,131.64950000,0.14900000,closed
fifo_107,2025-08-27T13:04:28.920000Z,2025-08-27T13:04:29.162000Z,?,LONG,1.00000000,131.80050000,131.94950000,0.14900000,closed
fifo_108,2025-08-27T13:04:29.403000Z,2025-08-27T13:04:29.663000Z,?,LONG,1.00000000,132.10050000,132.24950000,0.14900000,closed
fifo_109,2025-08-27T13:04:29.903000Z,2025-08-27T13:04:30.123000Z,?,LONG,1.00000000,132.40050000,132.54950000,0.14900000,closed
fifo_110,2025-08-27T13:04:30.356000Z,2025-08-27T13:04:30.597000Z,?,LONG,1.00000000,132.70050000,132.84950000,0.14900000,closed
fifo_111,2025-08-27T13:04:30.859000Z,2025-08-27T13:04:31.094000Z,?,LONG,1.00000000,133.00050000,133.14950000,0.14900000,closed
fifo_112,2025-08-27T13:04:31.331000Z,2025-08-27T13:04:31.559000Z,?,LONG,1.00000000,133.30050000,133.44950000,0.14900000,closed
fifo_113,2025-08-27T13:04:31.812000Z,2025-08-27T13:04:32.045000Z,?,LONG,1.00000000,133.60050000,133.74950000,0.14900000,closed
fifo_114,2025-08-27T13:04:32.282000Z,2025-08-27T13:04:32.508000Z,?,LONG,1.00000000,133.90050000,134.04950000,0.14900000,closed
fifo_115,2025-08-27T13:04:32.742000Z,2025-08-27T13:04:32.985000Z,?,LONG,1.00000000,134.20050000,134.34950000,0.14900000,closed
fifo_116,2025-08-27T13:04:33.215000Z,2025-08-27T13:04:33.453000Z,?,LONG,1.00000000,134.50050000,134.64950000,0.14900000,closed
fifo_117,2025-08-27T13:04:33.708000Z,2025-08-27T13:04:33.951000Z,?,LONG,1.00000000,134.80050000,134.94950000,0.14900000,closed
fifo_118,2025-08-27T13:04:34.195000Z,2025-08-27T13:04:34.426000Z,?,LONG,1.00000000,135.10050000,135.24950000,0.14900000,closed
fifo_119,2025-08-27T13:04:34.675000Z,2025-08-27T13:04:34.910000Z,?,LONG,1.00000000,135.40050000,135.54950000,0.14900000,closed
fifo_120,2025-08-27T13:04:35.152000Z,2025-08-27T13:04:35.395000Z,?,LONG,1.00000000,135.70050000,135.84950000,0.14900000,closed
fifo_121,2025-08-27T13:04:35.649000Z,2025-08-27T13:04:35.905000Z,?,LONG,1.00000000,136.00050000,136.14950000,0.14900000,closed
fifo_122,2025-08-27T13:04:36.147000Z,2025-08-27T13:04:36.362000Z,?,LONG,1.00000000,136.30050000,136.44950000,0.14900000,closed
fifo_123,2025-08-27T13:04:36.596000Z,2025-08-27T13:04:36.825000Z,?,LONG,1.00000000,136.60050000,136.74950000,0.14900000,closed
fifo_124,2025-08-27T13:04:37.066000Z,2025-08-27T13:04:37.302000Z,?,LONG,1.00000000,136.90050000,137.04950000,0.14900000,closed
fifo_125,2025-08-27T13:04:37.554000Z,2025-08-27T13:04:37.809000Z,?,LONG,1.00000000,137.20050000,137.34950000,0.14900000,closed
fifo_126,2025-08-27T13:04:38.050000Z,2025-08-27T13:04:38.280000Z,?,LONG,1.00000000,137.50050000,137.64950000,0.14900000,closed
fifo_127,2025-08-27T13:04:38.527000Z,2025-08-27T13:04:38.790000Z,?,LONG,1.00000000,137.80050000,137.94950000,0.14900000,closed
fifo_128,2025-08-27T13:04:39.046000Z,2025-08-27T13:04:39.282000Z,?,LONG,1.00000000,138.10050000,138.24950000,0.14900000,closed
fifo_129,2025-08-27T13:04:39.517000Z,2025-08-27T13:04:39.764000Z,?,LONG,1.00000000,138.40050000,138.54950000,0.14900000,closed
fifo_130,2025-08-27T13:04:39.996000Z,2025-08-27T13:04:40.235000Z,?,LONG,1.00000000,138.70050000,138.84950000,0.14900000,closed
fifo_131,2025-08-27T13:04:40.485000Z,2025-08-27T13:04:40.700000Z,?,LONG,1.00000000,139.00050000,139.14950000,0.14900000,closed
fifo_132,2025-08-27T13:04:40.939000Z,2025-08-27T13:04:41.175000Z,?,LONG,1.00000000,139.30050000,139.44950000,0.14900000,closed
fifo_133,2025-08-27T13:04:41.409000Z,2025-08-27T13:04:41.652000Z,?,LONG,1.00000000,139.60050000,139.74950000,0.14900000,closed
fifo_134,2025-08-27T13:04:41.900000Z,2025-08-27T13:04:42.155000Z,?,LONG,1.00000000,139.90050000,140.04950000,0.14900000,closed
fifo_135,2025-08-27T13:04:42.381000Z,2025-08-27T13:04:42.605000Z,?,LONG,1.00000000,140.20050000,140.34950000,0.14900000,closed
fifo_136,2025-08-27T13:04:42.854000Z,2025-08-27T13:04:43.081000Z,?,LONG,1.00000000,140.50050000,140.64950000,0.14900000,closed
fifo_137,2025-08-27T13:04:43.342000Z,2025-08-27T13:04:43.572000Z,?,LONG,1.00000000,140.80050000,140.94950000,0.14900000,closed
fifo_138,2025-08-27T13:04:43.804000Z,2025-08-27T13:04:44.020000Z,?,LONG,1.00000000,141.10050000,141.24950000,0.14900000,closed
fifo_139,2025-08-27T13:04:44.267000Z,2025-08-27T13:04:44.517000Z,?,LONG,1.00000000,141.40050000,141.54950000,0.14900000,closed
fifo_140,2025-08-27T13:04:44.762000Z,2025-08-27T13:04:44.990000Z,?,LONG,1.00000000,141.70050000,141.84950000,0.14900000,closed
fifo_141,2025-08-27T13:04:45.236000Z,2025-08-27T13:04:45.475000Z,?,LONG,1.00000000,142.00050000,142.14950000,0.14900000,closed
fifo_142,2025-08-27T13:04:45.728000Z,2025-08-27T13:04:45.956000Z,?,LONG,1.00000000,142.30050000,142.44950000,0.14900000,closed
fifo_143,2025-08-27T13:04:46.206000Z,2025-08-27T13:04:46.443000Z,?,LONG,1.00000000,142.60050000,142.74950000,0.14900000,closed
fifo_144,2025-08-27T13:04:46.686000Z,2025-08-27T13:04:46.916000Z,?,LONG,1.00000000,142.90050000,143.04950000,0.14900000,closed
fifo_145,2025-08-27T13:04:47.155000Z,2025-08-27T13:04:47.389000Z,?,LONG,1.00000000,143.20050000,143.34950000,0.14900000,closed
fifo_146,2025-08-27T13:04:47.640000Z,2025-08-27T13:04:47.874000Z,?,LONG,1.00000000,143.50050000,143.64950000,0.14900000,closed
fifo_147,2025-08-27T13:04:48.109000Z,2025-08-27T13:04:48.338000Z,?,LONG,1.00000000,143.80050000,143.94950000,0.14900000,closed
fifo_148,2025-08-27T13:04:48.575000Z,2025-08-27T13:04:48.813000Z,?,LONG,1.00000000,144.10050000,144.24950000,0.14900000,closed
fifo_149,2025-08-27T13:04:49.046000Z,2025-08-27T13:04:49.289000Z,?,LONG,1.00000000,144.40050000,144.54950000,0.14900000,closed
fifo_150,2025-08-27T13:04:49.552000Z,2025-08-27T13:04:49.805000Z,?,LONG,1.00000000,144.70050000,144.84950000,0.14900000,closed
fifo_151,2025-08-27T13:04:50.047000Z,2025-08-27T13:04:50.273000Z,?,LONG,1.00000000,145.00050000,145.14950000,0.14900000,closed
fifo_152,2025-08-27T13:04:50.503000Z,2025-08-27T13:04:50.745000Z,?,LONG,1.00000000,145.30050000,145.44950000,0.14900000,closed
fifo_153,2025-08-27T13:04:50.972000Z,2025-08-27T13:04:51.215000Z,?,LONG,1.00000000,145.60050000,145.74950000,0.14900000,closed
fifo_154,2025-08-27T13:04:51.466000Z,2025-08-27T13:04:51.709000Z,?,LONG,1.00000000,145.90050000,146.04950000,0.14900000,closed
fifo_155,2025-08-27T13:04:51.938000Z,2025-08-27T13:04:52.195000Z,?,LONG,1.00000000,146.20050000,146.34950000,0.14900000,closed
fifo_156,2025-08-27T13:04:52.427000Z,2025-08-27T13:04:52.656000Z,?,LONG,1.00000000,146.50050000,146.64950000,0.14900000,closed
fifo_157,2025-08-27T13:04:52.899000Z,2025-08-27T13:04:53.149000Z,?,LONG,1.00000000,146.80050000,146.94950000,0.14900000,closed
fifo_158,2025-08-27T13:04:53.386000Z,2025-08-27T13:04:53.627000Z,?,LONG,1.00000000,147.10050000,147.24950000,0.14900000,closed
fifo_159,2025-08-27T13:04:53.870000Z,2025-08-27T13:04:54.107000Z,?,LONG,1.00000000,147.40050000,147.54950000,0.14900000,closed
fifo_160,2025-08-27T13:04:54.358000Z,2025-08-27T13:04:54.588000Z,?,LONG,1.00000000,147.70050000,147.84950000,0.14900000,closed
fifo_161,2025-08-27T13:04:54.825000Z,2025-08-27T13:04:55.061000Z,?,LONG,1.00000000,148.00050000,148.14950000,0.14900000,closed
fifo_162,2025-08-27T13:04:55.295000Z,2025-08-27T13:04:55.551000Z,?,LONG,1.00000000,148.30050000,148.44950000,0.14900000,closed
fifo_163,2025-08-27T13:04:55.808000Z,2025-08-27T13:04:56.013000Z,?,LONG,1.00000000,148.60050000,148.74950000,0.14900000,closed
fifo_164,2025-08-27T13:04:56.263000Z,2025-08-27T13:04:56.506000Z,?,LONG,1.00000000,148.90050000,149.04950000,0.14900000,closed
fifo_165,2025-08-27T13:04:56.749000Z,2025-08-27T13:04:56.987000Z,?,LONG,1.00000000,149.20050000,149.34950000,0.14900000,closed
fifo_166,2025-08-27T13:04:57.229000Z,2025-08-27T13:04:57.450000Z,?,LONG,1.00000000,149.50050000,149.64950000,0.14900000,closed
fifo_167,2025-08-27T13:04:57.702000Z,2025-08-27T13:04:57.937000Z,?,LONG,1.00000000,149.80050000,149.94950000,0.14900000,closed
fifo_168,2025-08-27T13:04:58.184000Z,2025-08-27T13:04:58.425000Z,?,LONG,1.00000000,150.10050000,150.24950000,0.14900000,closed
fifo_169,2025-08-27T13:04:58.682000Z,2025-08-27T13:04:58.923000Z,?,LONG,1.00000000,150.40050000,150.54950000,0.14900000,closed
fifo_170,2025-08-27T13:04:59.161000Z,2025-08-27T13:04:59.404000Z,?,LONG,1.00000000,150.70050000,150.84950000,0.14900000,closed
fifo_171,2025-08-27T13:04:59.652000Z,2025-08-27T13:04:59.902000Z,?,LONG,1.00000000,151.00050000,151.14950000,0.14900000,closed
fifo_172,2025-08-27T13:05:00.131000Z,2025-08-27T13:05:00.382000Z,?,LONG,1.00000000,151.30050000,151.44950000,0.14900000,closed
fifo_173,2025-08-27T13:05:00.629000Z,2025-08-27T13:05:00.868000Z,?,LONG,1.00000000,151.60050000,151.74950000,0.14900000,closed
fifo_174,2025-08-27T13:05:01.112000Z,2025-08-27T13:05:01.363000Z,?,LONG,1.00000000,151.90050000,152.04950000,0.14900000,closed
fifo_175,2025-08-27T13:05:01.604000Z,2025-08-27T13:05:01.834000Z,?,LONG,1.00000000,152.20050000,152.34950000,0.14900000,closed
fifo_176,2025-08-27T13:05:02.070000Z,2025-08-27T13:05:02.303000Z,?,LONG,1.00000000,152.50050000,152.64950000,0.14900000,closed
fifo_177,2025-08-27T13:05:02.519000Z,2025-08-27T13:05:02.747000Z,?,LONG,1.00000000,152.80050000,152.94950000,0.14900000,closed
fifo_178,2025-08-27T13:05:02.997000Z,2025-08-27T13:05:03.253000Z,?,LONG,1.00000000,153.10050000,153.24950000,0.14900000,closed
fifo_179,2025-08-27T13:05:03.487000Z,2025-08-27T13:05:03.733000Z,?,LONG,1.00000000,153.40050000,153.54950000,0.14900000,closed
fifo_180,2025-08-27T13:05:03.955000Z,2025-08-27T13:05:04.196000Z,?,LONG,1.00000000,153.70050000,153.84950000,0.14900000,closed
fifo_181,2025-08-27T13:05:04.437000Z,2025-08-27T13:05:04.685000Z,?,LONG,1.00000000,154.00050000,154.14950000,0.14900000,closed
fifo_182,2025-08-27T13:05:04.926000Z,2025-08-27T13:05:05.162000Z,?,LONG,1.00000000,154.30050000,154.44950000,0.14900000,closed
fifo_183,2025-08-27T13:05:05.396000Z,2025-08-27T13:05:05.637000Z,?,LONG,1.00000000,154.60050000,154.74950000,0.14900000,closed
fifo_184,2025-08-27T13:05:05.869000Z,2025-08-27T13:05:06.108000Z,?,LONG,1.00000000,154.90050000,155.04950000,0.14900000,closed
fifo_185,2025-08-27T13:05:06.357000Z,2025-08-27T13:05:06.581000Z,?,LONG,1.00000000,155.20050000,155.34950000,0.14900000,closed
